secucode,is_risky,company_type,split
601818.SH,0,正面(无问询且无严重风险),Train
000016.SZ,1,负面(有问询),Train
920225.BJ,0,正面(无问询且无严重风险),Train
301571.SZ,0,正面(无问询且无严重风险),Train
600674.SH,1,负面(有问询),Train
002245.SZ,1,负面(有问询),Train
002197.SZ,1,负面(有问询),Train
002535.SZ,1,负面(有问询),Train
920834.BJ,0,正面(无问询且无严重风险),Train
002260.SZ,1,负面(有问询),Train
000507.SZ,0,正面(无问询且无严重风险),Train
001332.SZ,1,负面(有问询),Train
688287.SH,1,负面(有问询),Train
688084.SH,0,正面(无问询且无严重风险),Train
002614.SZ,1,负面(有问询),Train
000468.SZ,1,负面(有问询),Train
920857.BJ,0,正面(无问询且无严重风险),Train
301362.SZ,0,正面(无问询且无严重风险),Train
920454.BJ,0,正面(无问询且无严重风险),Train
000662.SZ,1,负面(有问询),Train
603051.SH,1,负面(有问询),Train
920802.BJ,0,正面(无问询且无严重风险),Train
601168.SH,1,负面(有问询),Train
301575.SZ,0,正面(无问询且无严重风险),Train
301630.SZ,0,正面(无问询且无严重风险),Train
000509.SZ,1,负面(有问询),Train
600221.SH,1,负面(有问询),Train
002561.SZ,1,负面(有问询),Train
600816.SH,1,负面(有问询),Train
301327.SZ,0,正面(无问询且无严重风险),Train
600482.SH,1,负面(有问询),Train
873806.BJ,0,正面(无问询且无严重风险),Train
600855.SH,1,负面(有问询),Train
600290.SH,1,负面(有问询),Train
600105.SH,1,负面(有问询),Train
000529.SZ,1,负面(有问询),Train
300532.SZ,0,正面(无问询且无严重风险),Train
600491.SH,1,负面(有问询),Train
002275.SZ,1,负面(有问询),Train
600359.SH,1,负面(有问询),Train
600900.SH,1,负面(有问询),Train
600026.SH,1,负面(有问询),Train
920807.BJ,0,正面(无问询且无严重风险),Train
002229.SZ,1,负面(有问询),Train
001267.SZ,1,负面(有问询),Train
603699.SH,1,负面(有问询),Train
000670.SZ,1,负面(有问询),Train
920504.BJ,0,正面(无问询且无严重风险),Train
003028.SZ,1,负面(有问询),Train
600671.SH,1,负面(有问询),Train
000615.SZ,1,负面(有问询),Train
920879.BJ,0,正面(无问询且无严重风险),Train
600187.SH,1,负面(有问询),Train
002325.SZ,1,负面(有问询),Train
688289.SH,1,负面(有问询),Train
200488.SZ,0,正面(无问询且无严重风险),Train
603778.SH,1,负面(有问询),Train
603377.SH,1,负面(有问询),Train
000633.SZ,1,负面(有问询),Train
002128.SZ,1,负面(有问询),Train
002085.SZ,1,负面(有问询),Train
000597.SZ,1,负面(有问询),Train
600365.SH,1,负面(有问询),Train
003039.SZ,1,负面(有问询),Train
002492.SZ,1,负面(有问询),Train
000540.SZ,1,负面(有问询),Train
301051.SZ,0,正面(无问询且无严重风险),Train
688153.SH,0,正面(无问询且无严重风险),Train
002326.SZ,1,负面(有问询),Train
000661.SZ,1,负面(有问询),Train
301566.SZ,0,正面(无问询且无严重风险),Train
600654.SH,1,负面(有问询),Train
837403.BJ,1,负面(有问询),Train
002494.SZ,1,负面(有问询),Train
688175.SH,0,正面(无问询且无严重风险),Train
002263.SZ,1,负面(有问询),Train
920627.BJ,0,正面(无问询且无严重风险),Train
000620.SZ,1,负面(有问询),Train
605169.SH,1,负面(有问询),Train
600213.SH,1,负面(有问询),Train
000848.SZ,1,负面(有问询),Train
300861.SZ,0,正面(无问询且无严重风险),Train
002533.SZ,1,负面(有问询),Train
000545.SZ,1,负面(有问询),Train
301535.SZ,0,正面(无问询且无严重风险),Train
000606.SZ,1,负面(有问询),Train
002379.SZ,1,负面(有问询),Train
002433.SZ,1,负面(有问询),Train
920693.BJ,0,正面(无问询且无严重风险),Train
600738.SH,1,负面(有问询),Train
920871.BJ,0,正面(无问询且无严重风险),Train
603880.SH,1,负面(有问询),Train
600182.SH,1,负面(有问询),Train
002785.SZ,1,负面(有问询),Train
000544.SZ,1,负面(有问询),Train
002483.SZ,1,负面(有问询),Train
839725.BJ,1,负面(有问询),Train
000965.SZ,1,负面(有问询),Train
601015.SH,1,负面(有问询),Train
600310.SH,1,负面(有问询),Train
920950.BJ,0,正面(无问询且无严重风险),Train
688600.SH,1,负面(有问询),Train
300797.SZ,0,正面(无问询且无严重风险),Train
600545.SH,1,负面(有问询),Train
002589.SZ,1,负面(有问询),Train
002466.SZ,1,负面(有问询),Train
